Statistical profiling result from v8.log, (37373 ticks, 32852 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    2.6%        JS: *peg$parseinline_table_assignment /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:2598:46
      1  100.0%          JS: *peg$parsevalue /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:1225:28
      1  100.0%            JS: *peg$parseline /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:355:27
     31    9.3%      JS: *peg$parsedouble_quoted_single_line_string /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:1353:55
     15   48.4%        JS: ^getDocVersion /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:453:8936
     13   86.7%          JS: ^Doc /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:439:149255
     13  100.0%            JS: ^getStaticProps /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:453:9845
      2   13.3%          JS: ^<anonymous> /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:439:171505
      2  100.0%            JS: ~<anonymous> /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:439:171263
      7   22.6%        JS: *peg$parsearray_value_list /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:2424:39
      5   71.4%          JS: *peg$parseassignment /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:1040:33
      5  100.0%            JS: *peg$parseline /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:355:27
      2   28.6%          JS: ^getDocVersion /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:453:8936
      2  100.0%            JS: ^Doc /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:439:149255
      5   16.1%        JS: *node /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:3771:20
      5  100.0%          JS: ^getDocVersion /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:453:8936
      5  100.0%            JS: ^Doc /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:439:149255
      3    9.7%        JS: *peg$parseexpression /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:473:33
      3  100.0%          JS: ^getDocVersion /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:453:8936
      3  100.0%            JS: ^Doc /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:439:149255
      1    3.2%        JS: *peg$parseassignment /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:1040:33
      1  100.0%          JS: ^getDocVersion /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:453:8936
      1  100.0%            JS: ^Doc /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:439:149255
     11    3.3%      JS: *atBreak file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/micromark-core-commonmark@1.1.0/node_modules/micromark-core-commonmark/lib/heading-atx.js:148:19
      8   72.7%        JS: *peg$parsearray_value_list /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:2424:39
      8  100.0%          JS: *peg$parseassignment /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:1040:33
      8  100.0%            JS: *<anonymous> /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js:38:586
      3   27.3%        JS: *peg$parseassignment /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:1040:33
      3  100.0%          JS: *<anonymous> /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js:38:586
      3  100.0%            JS: *node /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:3771:20
      4    1.2%      JS: ^getDocVersion /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:453:8936
      4  100.0%        JS: ^Doc /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:439:149255
      4  100.0%          JS: ^getStaticProps /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:453:9845
      4  100.0%            JS: ^<anonymous> /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js:47:4093

    669    1.8%  JS: *node /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:3771:20
    311   46.5%    JS: *peg$parseassignment /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:1040:33
    297   95.5%      JS: *peg$parseline /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:355:27
    167   56.2%        JS: *peg$parsestart /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:326:28
    167  100.0%          JS: ^getDocVersion /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:453:8936
    140   83.8%            JS: ^Doc /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:439:149255
     18   10.8%            JS: ^<anonymous> /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:439:171505
      9    5.4%            JS: ^<anonymous> /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:439:170635
    109   36.7%        JS: *node /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:3771:20
    109  100.0%          JS: ^getDocVersion /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:453:8936
    103   94.5%            JS: ^Doc /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:439:149255
      6    5.5%            JS: ~<anonymous> /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:439:171812
     17    5.7%        JS: ^getDocVersion /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:453:8936
     17  100.0%          JS: ^Doc /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:439:149255
     17  100.0%            JS: ^getStaticProps /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:453:9845
      3    1.0%        JS: ^Doc /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:439:149255
      3  100.0%          JS: ^<anonymous> /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js:47:4093
     12    3.9%      JS: ^getDocVersion /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:453:8936
     12  100.0%        JS: ^Doc /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:439:149255
     12  100.0%          JS: ^getStaticProps /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:453:9845
     12  100.0%            JS: ^<anonymous> /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js:47:4093
    248   37.1%    JS: *peg$parseinline_table_assignment /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:2598:46
    182   73.4%      JS: *peg$parseinline_table /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:2520:35
    126   69.2%        JS: *peg$parseassignment /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:1040:33
     88   69.8%          JS: *peg$parseline /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:355:27
     50   56.8%            JS: *node /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:3771:20
     36   40.9%            JS: *peg$parsestart /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:326:28
      2    2.3%            JS: ^getDocVersion /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:453:8936
     38   30.2%          JS: *<anonymous> /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js:38:586
     38  100.0%            JS: *node /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:3771:20
     56   30.8%        JS: *peg$parsevalue /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:1225:28
     54   96.4%          JS: *peg$parseassignment /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:1040:33
     54  100.0%            JS: *peg$parseline /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:355:27
      2    3.6%          JS: *peg$parseline /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:355:27
      2  100.0%            JS: ^getDocVersion /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:453:8936
     51   20.6%      JS: *peg$parseassignment /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:1040:33
     41   80.4%        JS: *peg$parseline /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:355:27
     11   26.8%          JS: *peg$parsestart /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:326:28
      8   72.7%            JS: ^getDocVersion /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:453:8936
      3   27.3%            JS: ^Doc /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:439:149255
     10   24.4%          JS: ^Doc /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:439:149255
     10  100.0%            JS: ^<anonymous> /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js:47:4093
      9   22.0%          JS: ^getDocVersion /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:453:8936
      9  100.0%            JS: ^Doc /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:439:149255
      9   22.0%          JS: *node /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:3771:20
      9  100.0%            JS: ^getDocVersion /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:453:8936
     10   19.6%        JS: *<anonymous> /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js:38:586
     10  100.0%          JS: *node /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:3771:20
     10  100.0%            JS: ^getDocVersion /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:453:8936
     15    6.0%      JS: *peg$parsevalue /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:1225:28
     15  100.0%        JS: *peg$parseline /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:355:27
      6   40.0%          JS: ^getDocVersion /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:453:8936
      6  100.0%            JS: ^Doc /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:439:149255
      3   20.0%          JS: *node /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:3771:20
      3  100.0%            JS: ^getDocVersion /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:453:8936
     50    7.5%    JS: ^getDocVersion /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:453:8936
     50  100.0%      JS: ^Doc /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:439:149255
     50  100.0%        JS: ^getStaticProps /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:453:9845
     50  100.0%          JS: ^<anonymous> /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js:47:4093
     50  100.0%            JS: ^eZ /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js:44:116
     26    3.9%    JS: *node /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:3771:20
     26  100.0%      JS: ^getDocVersion /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:453:8936
     26  100.0%        JS: ^Doc /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:439:149255
     26  100.0%          JS: ^getStaticProps /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:453:9845
     26  100.0%            JS: ^<anonymous> /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js:47:4093
     12    1.8%    JS: *peg$parsevalue /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:1225:28
      7   58.3%      JS: ^getDocVersion /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:453:8936
      7  100.0%        JS: ^Doc /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:439:149255
      7  100.0%          JS: ^getStaticProps /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:453:9845
      7  100.0%            JS: ^<anonymous> /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js:47:4093
      3   25.0%      JS: *peg$parseinline_table_assignment /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:2598:46
      2   66.7%        JS: *peg$parseinline_table /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:2520:35
      2  100.0%          JS: *peg$parsevalue /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:1225:28
      2  100.0%            JS: *peg$parseassignment /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:1040:33
      1   33.3%        JS: *peg$parseassignment /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:1040:33
      1  100.0%          JS: *peg$parseline /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:355:27
      1  100.0%            JS: ^getDocVersion /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:453:8936
      1    8.3%      JS: *peg$parseline /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:355:27
      1  100.0%        JS: ^getDocVersion /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:453:8936
      1  100.0%          JS: ^Doc /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:439:149255
      1  100.0%            JS: ^getStaticProps /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:453:9845
      1    8.3%      JS: *peg$parseexpression /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:473:33
      1  100.0%        JS: *node /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:3771:20
      1  100.0%          JS: ^getDocVersion /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:453:8936
      1  100.0%            JS: ^Doc /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:439:149255
      7    1.0%    JS: *peg$parseexpression /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:473:33
      7  100.0%      JS: ^getDocVersion /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:453:8936
      7  100.0%        JS: ^Doc /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:439:149255
      7  100.0%          JS: ^getStaticProps /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:453:9845
      7  100.0%            JS: ^<anonymous> /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js:47:4093

    421    1.1%  /Users/mattauer/.nvm/versions/node/v20.11.0/bin/node
    405   96.2%    /Users/mattauer/.nvm/versions/node/v20.11.0/bin/node
    393   97.0%      /Users/mattauer/.nvm/versions/node/v20.11.0/bin/node
    380   96.7%        /Users/mattauer/.nvm/versions/node/v20.11.0/bin/node
    359   94.5%          /Users/mattauer/.nvm/versions/node/v20.11.0/bin/node
    342   95.3%            /Users/mattauer/.nvm/versions/node/v20.11.0/bin/node

